1;101469609RR0001;FONDATION DE L'INSTITUT UNIVERSITAIRE EN SANTÉ MENTALE DOUGLAS / DOUGLAS MENTAL HEALTH UNIVERSITY INSTITUTE FOUNDATION
2;101835007RR0001;FONDATION UNIVERSITAIRE ARMAND-FRAPPIER DE L'INRS
3;101835031RR0001;LA FONDATION DES RÉSIDENTS DES CENTRES D'HÉBERGEMENT ET DE SOINS DE LONGUE DURÉE DE MON QUARTIER
4;101835148RR0001;FONDATION CENTRE DE SANTÉ SAINTE-FAMILLE INC.
5;101835155RR0001;FONDATION INSTITUT DE GÉRIATRIE DE MONTRÉAL
6;101835163RR0001;FONDATION POUR LA SANTÉ DU NORD DE LANAUDIÈRE
7;101835171RR0001;LA FONDATION DU CENTRE HOSPITALIER ST-JOSEPH DE LA MALBAIE INC.
8;101835395RR0001;FONDATION DE LA PSYCHIATRIE DE LA REGION DE VALLEYFIELD
9;101835445RR0001;FONDATION DE L'HÔPITAL ST-EUSTACHE
10;101835460RR0001;FONDATION DU CENTRE HOSPITALIER DE GASPÉ
11;101835502RR0001;FONDATION DE POLYTECHNIQUE
12;101835536RR0001;LA FONDATION DES AMIS DE L'INSTITUT CATHOLIQUE DE MONTRÉAL
13;101835544RR0001;FONDATION DU MUSÉE D'ART CONTEMPORAIN DE MONTRÉAL
14;101835643RR0001;FONDATION DES PARAPLEGIQUES DU QUEBEC/QUEBEC PARAPLEGIC FOUNDATION
15;101835718RR0001;Fondation du Centre de Santé et de Services Sociaux du Granit
16;101835767RR0001;FONDATION DES C.H.S.L.D. DE LA RIVIÈRE DU NORD
17;101836054RR0001;FONDATION HOSPITALIÈRE D'AMOS INC.
18;101836179RR0001;Fonds d'entraide pour les dépendances
19;101836526RR0001;FONDATION PHILIPPE CHABOT INC.
20;101836583RR0001;FONDATION POUR LES DEFICIENTS MENTAUX (QUÉBEC) INC. FOUNDATION FOR THE MENTALLY RETARDED (QUÉBEC) INC.
21;101836633RR0001;Le Support - Fondation de la déficience intellectuelle
22;101836773RR0001;LA FONDATION RESSOURCES-JEUNESSE
23;101836823RR0001;Fondation du Centre de réadaptation en dépendance de Montréal (Fondation CRDM) / Foundation for Montreal's addiction rehabilitation Center
24;101836880RR0001;Fondation nationale des scouts
25;101837318RR0001;FONDATION UNIVERSITE DU QUEBEC
26;101837342RR0001;FONDATION DU CONSERVATOIRE DE MUSIQUE ET D'ART DRAMATIQUE DUQUÉBEC
27;101837367RR0001;FONDATION YVON LAMARRE
28;101837847RR0001;FONDS DE DOTATION DE L'HÔPITAL D'ARGENTEUIL INC.
29;101857217RR0001;FONDATION B.R. INC./B.R. FOUNDATION INC.
30;102540473RR0001;ISRAEL CANCER RESEARCH FUND-FONDATION D'ISRAEL POUR LA RECHERCHE SUR LE CANCER
31;102728177RR0001;J.R.H. FOUNDATION - FONDATION J.R.H.
32;102918547RR0001;LA CHAPELLE DE LA SAINTE-CROIX
33;102919206RR0001;FONDATION ED MCFAUL ED MCFAUL FOUNDATION
34;102933827RR0001;FONDATION CITÉ DE LA SANTÉ
35;102933868RR0001;LA FONDATION DES POLICIERS MUNICIPAUX DE QUÉBEC
36;102933900RR0001;LA FONDATION DE L'ECOLE BETH JACOB
37;102933918RR0001;LA FONDATION DE L'ECOLE DE FORMATION HEBRAIQUE
38;102933959RR0001;LA FONDATION DES AMIS DE NOTRE-DAME DE SION
39;102934130RR0001;LA FONDATION BOULANGER - BEDARD INC.
40;102934205RR0001;LA FONDATION MAXIMOS V INC. 1986
41;102934213RR0001;LA FONDATION MGR JEAN-MARIE FORTIER INC.
42;103033015RR0001;LE FONDS D'EXCELLENCE MASSEY-VANIER (DAVIGNON) INC.
43;103372504RR0001;L'OEUVRE DES SAINTS-APOTRES
44;103402186RR0001;LOYOLA HIGH SCHOOL FOUNDATION/LA FONDATION ECOLE SECONDAIRE LOYOLA
45;103436564RR0001;MACKAY PROJECTS INC.-LES PROJETS MACKAY INC.
46;103464459RR0001;FONDATION MAGOR INC. / MAGOR FOUNDATION INC.
47;104872304RR0001;THE SIR MORTIMER B. DAVIS JEWISH GENERAL HOSPITAL FOUNDATION / FONDATION DE L'HOPITAL GENERAL JUIF SIR MORTIMER DAVIS
48;105202501RR0001;The Cedars Cancer Institute at the McGill University Health Centre / L'Institut des çèdres contre le cancer au centre universitaire de santé McGill
49;105225718RR0001;THE LUCAS FOUNDATION - LA FONDATION LUCAS
50;105252845RR0001;The Study School Foundation
51;106702251RR0001;FEDERATION CJA
52;106885254RR0001;CENTRAIDE LANAUDIERE
53;106885270RR0001;CENTRAIDE LAURENTIDES
54;106885288RR0001;CENTRAIDE KRTB-CÔTE-DU-SUD
55;106885312RR0001;CENTRAIDE SAGUENAY LAC ST-JEAN INC.
56;106885338RR0001;CENTRAIDE SUD-OUEST DU QUEBEC
57;106955933RR0001;ASSOCIATION DES BENEVOLES DU MUSEE DES BEAUX-ARTS DE MONTREAL/VOLUNTEER ASSOCIATION OF THE MONTREAL MUSEUM OF FINE ARTS
58;107391427RR0001;FONDATION ASSELIN DU CÉGEP DE JONQUIÈRE INC.
59;107391518RR0001;FONDATION DE BÉCANCOUR-NICOLET-YAMASKA SANTÉ-SERVICES SOCIAUX
60;107391542RR0001;LA FONDATION COMMUNAUTAIRE CANADIENNE-ITALIENNE DU QUEBEC INC./CANADIAN-ITALIAN COMMUNITY FOUNDATION OF QUEBEC INC.
61;107391666RR0001;FONDATION DU CÉGEP DE THETFORD
62;107391674RR0001;FONDATION DU FOYER DORVAL
63;107391757RR0001;FONDATION DE L'HÔPITAL MAISONNEUVE-ROSEMONT
64;107391807RR0001;FONDATION JEUNESSES MUSICALES DU CANADA YOUTH AND MUSIC CANADA FOUNDATION
65;107391864RR0001;FONDATION DU CENTRE DE CONSERVATION DE LA BIODIVERSITÉ BORÉALE (CCBB)
66;107392037RR0001;FONDATION SANTA CABRINI
67;107414476RR0001;CENTRE DE LA PETITE ENFANCE DULUTH INC.
68;107588352RR0001;LA FONDATION BERTHIAUME DU TREMBLAY
69;107588386RR0001;FONDATION COLLÈGE DE LÉVIS
70;107588477RR0001;Fondation santé Gatineau
71;107613978RR0001;FONDATION LE RENFORT
72;108192105RR0001;LA BIBLIOTHEQUE PUBLIQUE DE WATERLOO
73;118778760RR0001;AGUDATH ACHIM CONGREGATION
74;118792159RR0001;ASSOCIATION BENEVOLE AMITIE INC. / FRIENSHIP VOLUNTEER ASSOCIATION INC.
75;118796960RR0001;AUXILIAIRE DU CENTRE HOSPITALIER GERIATRIQUE MAIMONIDES AUXILIARY MAIMONIDES HOSPITAL GERIATIC CENTRE
76;118798289RR0001;BAIE D'URFE CHARITABLE CAMPAIGNS AGENCY, INC.
77;118807932RR0001;BIBLIOTHEQUE PUBLIQUE DE LA MALBAIE INC.
78;118810787RR0001;BISHOP'S UNIVERSITY FOUNDATION
79;118829050RR0001;CANADIAN IRISH STUDIES FOUNDATION - FONDATION CANADIENNE D'ETUDES IRLANDAISES
80;118830454RR0001;CANADIAN COUNCIL FOR ISRAEL
81;118834480RR0001;CANADIAN MINING AND METALLURGICAL FOUNDATION
82;118834993RR0001;CANADIAN PACIFIC LIMITED EMPLOYEE CHARITIES DONATION FUND
83;118835271RR0001;CANADIAN POLISH WELFARE FEDERATION INC. FÉDÉRATION CANADIENNE POLONAISE DU BIEN-ÊTRE INC.
84;118841915RR0001;CEDARS HOME FOR ELDERLY PEOPLE FOUNDATION
85;118842400RR0001;CENTRAIDE BAS ST-LAURENT
86;118842426RR0001;CENTRAIDE CENTRE-DU-QUEBEC INC.
87;118842459RR0001;CENTRAIDE OUTAOUAIS
88;118842467RR0001;CENTRAIDE ESTRIE (CONSEIL RÉGIONAL DE BIEN-ÊTRE DE SHERBROOKE)
89;118842509RR0001;CENTRAIDE MAURICIE
90;118842517RR0001;CENTRAIDE DU GRAND MONTREAL CENTRAIDE OF GREATER MONTREAL
91;118847474RR0001;CENTRE DE SANTE ET DE SERVICES SOCIAUX DES SOMMETS
92;118850114RR0001;CHARITIES OF THE AYLMER CIVITAN
93;118866383RR0001;CN EMPLOYEES' AND PENSIONERS' COMMUNITY FUND
94;118868801RR0001;COMITE AU CANADA DE LA MAISON DES ETUDIANTS CANADIENS A PARIS
95;118876622RR0001;CORPORATION DES LOISIRS DE STE-MARIE INC
96;118876788RR0001;CORPORATION DU MOULIN LEGARE INC.
97;118899491RR0001;EMMAUS CANADIEN DE MONTREAL
98;118899657RR0001;FONDS POUR LES DONS CHARITABLES PAR LES EMPLOYES DE STADACONA INC.
99;118915180RR0001;FIDUCIAIRES DU FONDS DE CHARITE DU CLUB 2N
100;118915289RR0001;FIDUCIE DES OEUVRES DE CHARITE DU CLUB RICHELIEU-QUEBEC
101;118920420RR0001;FONDATION ABBE VIANNEY SAVARIA
102;118920479RR0001;FONDATION ALBERT LAPOINTE INC.
103;118920487RR0001;FONDATION ALINE LETENDRE
104;118920610RR0001;FONDATION ATHLETAS INC.
105;118920719RR0001;LA FONDATION DE LA CORPORATION DES CONCESSIONNAIRES D'AUTOMOBILES DE MONTREAL INC.
106;118920909RR0001;FONDATION CENTRAIDE DU GRAND MONTRÉAL
107;118920933RR0001;FONDATION REGIONALE POUR LA SANTÉ DE TROIS-RIVIÈRES (RSTR)
108;118920958RR0001;Fondation Groupe Champlain
109;118921048RR0001;FONDATION CLAUDE BRUNET FOUNDATION
110;118921089RR0001;FONDATION DU CENTRE DE RÉADAPTATION INTERVAL
111;118921113RR0001;FONDATION COLLÈGE DE MONTRÉAL
112;118921121RR0001;FONDATION COLLEGE MARIE-DE-L'INCARNATION DE TROIS-RIVIERES
113;118921139RR0001;FONDATION COLLEGE MARIE VICTORIN
114;118921162RR0001;FONDATION DU CENTRE DE SANTÉ ET DE SERVICES SOCIAUX DE MASKINONGÉ
115;118921204RR0001;FONDATION CYPIHOT-OUELLETTE
116;118921287RR0001;FONDATION DE LA CATHEDRALE DE CHICOUTIMI INC.
117;118921345RR0001;FONDATION DU COLLÈGE REGINA ASSUMPTA
118;118921386RR0001;LA FONDATION DE LA SOCIETE VIE INTEGRATION APPRENTISSAGE POUR HANDICAPES V.I.A. INC.
119;118921410RR0001;FONDATION DE LAUBERIVIERE
120;118921444RR0001;FONDATION DE L'ECOLE MAIMONIDE
121;118921493RR0001;FONDATION DE L'HÔPITAL CHINOIS DE MONTRÉAL (1972)
122;118921535RR0001;FONDATION DE L'HOPITAL DE MATANE INC.
123;118921543RR0001;LA FONDATION DE L'HOPITAL DE MONTREAL POUR ENFANTS/THE MONTREAL CHILDREN'S HOSPITAL FOUNDATION
124;118921550RR0001;FONDATION DE L'HOPITAL DE NOTRE-DAME-DE-FATIMA INC.
125;118921584RR0001;FONDATION DE L'HÔPITAL DU SACRÉ-COEUR DE MONTRÉAL / MONTRÉAL SACRÉ-COEUR HOSPITAL FOUNDATION
126;118921634RR0001;FONDATION DE L'HOPITAL LASALLE
127;118921659RR0001;FONDATION DE L'HÔPITAL ROYAL VICTORIA/ROYAL VICTORIA HOSPITAL FOUNDATION
128;118921667RR0001;FONDATION CHU SAINTE-JUSTINE / SAINTE-JUSTINE UHC FOUNDATION
129;118921691RR0001;FONDATION DE L'HÔTEL-DIEU D'ALMA INC.
130;118921717RR0001;FONDATION DE L'HÔTEL-DIEU DE MONTMAGNY
131;118921725RR0001;FONDATION DU CENTRE DE SANTÉ ET DE SERVICES SOCIAUX DOMAINE-DU-ROY
132;118921758RR0001;FONDATION ÉQUILIBRE SAGUENAY-LAC-ST-JEAN
133;118921808RR0001;FONDATION DE L'UNIVERSITE DU QUÉBEC A MONTRÉAL
134;118921816RR0001;FONDATION DE L'UNIVERSITÉ DU QUÉBEC EN OUTAOUAIS
135;118921824RR0001;FONDATION DE L'UNIVERSITÉ DU QUÉBEC EN ABITIBI-TÉMISCAMINGUE INC.
136;118921873RR0001;FONDATION DE RECHERCHE EN ADMINISTRATION DE L UNIVERSITE DE SHERBROOKE F.R.A.U.S.
137;118921915RR0001;FONDATION DES AMIS DE JACQUES CARTIER
138;118922046RR0001;FONDATION DES BENEFICIAIRES DES CHSLD DU BAS-RICHELIEU
139;118922103RR0001;FONDATION GRACE DART/GRACE DART FOUNDATION
140;118922111RR0001;FONDATION DES GENS DES CANTONS DE L'EST POUR LA RECHERCHE ET LA CULTURE/TOWNSHIPPERS RESEARCH AND CULTURAL FOUNDATION
141;118922160RR0001;FONDATION DES PETITS FRÈRES DES PAUVRES
142;118922194RR0001;FONDATION DIOCESAINE IGNACE BOURGET (MONTRÉAL)
143;118922236RR0001;Fondation de la Société de soins palliatifs à domicile/ Palliative Home-Care Society Foundation
144;118922277RR0001;FONDATION DRAPEAU ET DESCHAMBAULT
145;118922293RR0001;LA FONDATION DU CÉGEP DE SAINTE-FOY
146;118922376RR0001;FONDATION DU CENTRE DE REFERENCE DU GRAND MONTREAL/INFORMATION AND REFERRAL CENTRE OF GREATER MONTREAL FOUNDATION
147;118922418RR0001;FONDATION DU CENTRE HOSPITALIER DE GRANBY INC.
148;118922434RR0001;FONDATION DU CENTRE DE SANTÉ ET DE SERVICES SOCIAUX D'AHUNTSIC ET MONTREAL-NORD
149;118922442RR0001;FONDATION CENTRE HOSPITALIER BEAUCE-ETCHEMIN
150;118922475RR0001;FONDATION DU CENTRE PSYCHO-PEDAGOGIQUE DE QUEBEC INC.
151;118922566RR0001;FONDATION DU COLLEGE UNIVERSITAIRE DOMINICAIN DOMINICAN UNIVERSITY COLLEGE FOUNDATION
152;118922574RR0001;FONDATION DU FOYER DE CHARITÉ
153;118922616RR0001;FONDATION DU GRAND SÉMINAIRE DE MONTRÉAL/FOUNDATION OF THE GRAND SEMINARY OF MONTREAL
154;118922640RR0001;MAIMONIDES HOSPITAL FOUNDATION
155;118922673RR0001;FONDATION DU MUSÉE LOUIS-HÉMON
156;118922830RR0001;FONDATION EMILIE JAURON
157;118922889RR0001;Fondation E.P.I.C.
158;118922939RR0001;FONDATION FÉLIX GOYER
159;118923002RR0001;FONDATION FRÈRE THÉODE INC.
160;118923069RR0001;FONDATION GÉRARD BOSSÉ
161;118923119RR0001;FONDATION G.M.R.
162;118923143RR0001;Fondation de l'institut universitaire en santé mentale de Montréal
163;118923226RR0001;FONDATION HERMAS INC.
164;118923234RR0001;Fondation du CHU de Québec
165;118923242RR0001;FONDATION DE L'INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÉBEC
166;118923259RR0001;FONDATION DU CENTRE DE SANTÉ ET DE SERVICES SOCIAUX DU HAUT-SAINT-MAURICE INC.
167;118923291RR0001;FONDATION DU CENTRE HOSPITALIER DE VERDUN
168;118923317RR0001;FONDATION HÔTEL-DIEU DE LÉVIS
169;118923333RR0001;FONDATION HOTEL-DIEU DE SOREL
170;118923374RR0001;FONDATION INTERNATIONALE RONCALLI / RONCALLI INTERNATIONAL FOUNDATION
171;118923523RR0001;FONDATION JEAN-MARIE POITRAS
172;118923531RR0001;FONDATION JEANNE-CREVIER INC.
173;118923689RR0001;FONDATION JULES ET PAUL-EMILE LEGER/JULES AND PAUL-EMILE LEGER FOUNDATION
174;118923788RR0001;FONDATION LE BOUCLIER
175;118923812RR0001;FONDATION LE COLLÈGE SAINT-CHARLES-GARNIER DE QUÉBEC
176;118924026RR0001;FONDATION PATRO LE PREVOST INC.
177;118924091RR0001;FONDATION MARIE-VINCENT
178;118924158RR0001;FONDATION HEC MONTRÉAL
179;118924190RR0001;FONDATION MGR. HENRI BELLEAU / MGR. HENRI BELLEAU FOUNDATION
180;118924224RR0001;FONDATION VITAE - VITAE FOUNDATION
181;118924406RR0001;FONDATION PARTAGE CHRÉTIEN
182;118924448RR0001;LA FONDATION PAUL GERIN-LAJOIE POUR LA COOPERATION INTERNATIONALE / THE PAUL GERIN-LAJOIE FOUNDATION FOR INTERNATIONAL CO-OPERATION
183;118924497RR0001;Fondation Père Raymond-Bernier, s. v.
184;118924711RR0001;FONDATION POUR LES AÎNÉS DE L'OUTAOUAIS
185;118924802RR0001;FONDATION QUÉBÉCOISE POUR LA PROTECTION DU PATRIMOINE NATUREL
186;118924844RR0001;FONDATION DES CAMPS ODYSSEE INC.
187;118924885RR0001;FONDATION RENE PAGEAU INC.
188;118924927RR0001;FONDATION RICHELIEU MONTREAL
189;118924935RR0001;FONDATION RICHELIEU QUÉBEC
190;118924943RR0001;FONDATION RICHELIEU CENTRE MAURICIE
191;118924976RR0001;FONDATION ROBERT CLICHE POUR LA CONSERVATION DU PATRIMOINE DES BEAUCERONS
192;118925007RR0001;FONDATION ROMEO VACHON
193;118925098RR0001;FONDATION DU CENTRE HOSPITALIER DE VAL D'OR INC.
194;118925205RR0001;FONDATION DU MUSEE DES BEAUX-ARTS DE SHERBROOKE INC.
195;118925247RR0001;Fondation Sainte-Croix / Heriot
196;118925254RR0001;FONDATION ST-FRANCOIS
197;118925262RR0001;FONDATION ST-GEORGES
198;118925296RR0001;FONDATION TAYLOR-BIRKS INC./TAYLOR-BIRKS FOUNDATION INC.
199;118925494RR0001;FONDATION YVAN L BOUSQUET
200;118925916RR0001;FONDS DE CHARITE DU CLUB KIWANIS DE QUEBEC
201;118925981RR0001;FONDS DE DOTATION DU CENTRE HOSPITALIER JONQUIERE INC.
202;118926369RR0001;FONDS DE SOLIDARITE DES GROUPES POPULAIRES DU QUEBEC METROPOLITAIN
203;118926559RR0001;FONDS HERITAGE DE ST-PHILIPPE D'ARGENTEUIL INC.
204;118926617RR0001;FONDATION SCOUTE LA CORDEE
205;118929041RR0001;FONDATION DE L'INSTITUT DE RECHERCHES CLINIQUES DE MONTREAL
206;118929306RR0001;LA FONDATION DES SERVICES COMMUNAUTAIRES CATHOLIQUES INC./ FOUNDATION OF CATHOLIC COMMUNITY SERVICES INC.
207;118933076RR0001;FRIENDS OF THE GERMAN SCHOOL ALEXANDER VON HUMBOLDT INC./LES AMIS DE L'ECOLE ALLEMANCE ALEXANDER VON HUMBOLDT INC.
208;118936558RR0001;THE GAZETTE CHRISTMAS FUND/ FONDS DE NOEL DE LA GAZETTE
209;118945104RR0001;GRAMI INC.
210;118965441RR0001;HUNTINGDON COUNTY HOSPITAL FOUNDATION
211;118974179RR0001;JEWISH COMMUNITY FOUNDATION OF MONTREAL/LA FOUNDATION COMMUNAUTAIRE JUIVE DE MONTREAL
212;118974195RR0001;JEWISH CULTURAL ASSOCIATION OF MONTREAL ASSOCIATION CULTURELLE JUIVE DE MONTREAL
213;118974823RR0001;JOHN BAKER FELLOWES FAMILY FOUNDATION
214;118988310RR0001;LA FONDATION COMMUNAUTAIRE DE LACHINE/THE LACHINE COMMUNITY FOUNDATION
215;119000248RR0001;LA FONDATION CARITAS-SHERBROOKE INC.
216;119000255RR0001;LA FONDATION CENTENNALE-THE CENTENNIAL FOUNDATION
217;119000321RR0001;LA FONDATION D'AIDE AUX PARENTS D'ENFANTS HANDICAPES (F.A.P.E.H.) INC.
218;119000503RR0001;FONDATION - ACTION SANTE DE LA MATAPEDIA
219;119000529RR0001;Fondation de l'Hôpital de Memphrémagog/Memphremagog HospitalFoundation
220;119000537RR0001;LA FONDATION DE L'UNIVERSITE LAVAL
221;119000735RR0001;FONDATION DIOCESAINE L'ASSOMPTION (MONTRÉAL)
222;119000842RR0001;LA FONDATION DU CENTRE DE SANTÉ ET SERVICES SOCIAUX DE L'ÉNERGIE
223;119000867RR0001;LA FONDATION DU CENTRE DE SANTÉ DE LA MRC-DE-COATICOOK INC.
224;119000958RR0001;LA FONDATION DU LAC POUCE INC.
225;119000966RR0001;LA FONDATION DU MONT NOTRE-DAME DE SHERBROOKE INC.
226;119000974RR0001;LA FONDATION DE L'HÔPITAL GÉNÉRAL DE MONTRÉAL - THE MONTREAL GENERAL HOSPITAL FOUNDATION
227;119001006RR0001;LA FONDATION DU PENSIONNAT DU SAINT NOM DE MARIE
228;119001055RR0001;LA FONDATION DU THÉÂTRE DU TRIDENT INC.
229;119001162RR0001;LA FONDATION GUADELOUPPE INC.
230;119001220RR0001;LA FONDATION JEAN DUCEPPE
231;119001394RR0001;LA FONDATION MAURICE PROULX INC.
232;119001428RR0001;LA FONDATION MGR GERARD-MARIE CODERRE
233;119001444RR0001;FONDS DE DEVELOPPEMENT VANGUARD/VANGUARD DEVELOPMENT FUND
234;119001451RR0001;LA FONDATION PATRO DE JONQUIERE INC.
235;119001477RR0001;FONDATION DE L'HÔPITAL DE LACHINE / LACHINE HOSPITAL FOUNDATION
236;119001576RR0001;LA FONDATION DE MA VIE
237;119001725RR0002;FONDATION DE L'UNIVERSITÉ DU QUÉBEC À TROIS-RIVIÈRES
238;119001790RR0001;Fondation des YMCA du Québec / YMCAS of Québec Foundation
239;119001808RR0001;LA FONDATION E.C.S. ECS FOUNDATION INC.
240;119007789RR0001;LA SOCIETE DUVETNOR LTEE.
241;119007888RR0001;SOCIÉTÉ D'HISTOIRE ET DE GÉNÉALOGIE DES HAUTES-LAURENTIDES
242;119009207RR0001;L'ATELIER D'ARTISANAT CENTRE-VILLE INC./THE CENTER CITY CRAFT SHOP INC.
243;119014157RR0001;LES AMIS DE L'ABBÉ RÉNE TANGUAY
244;119014397RR0001;LES AMIS DU MUSEE FRANCOIS-PILOTE INC.
245;119014819RR0001;L'ESCALE DE L'ESTRIE INC.
246;119017002RR0001;LES PARTENAIRES DU CARDINAL / THE CARDINAL'S PARTNERS
247;119018281RR0001;FONDATION CONSTANCE LETHBRIDGE/CONSTANCE LETHBRIDGE FOUNDATION
248;119058386RR0001;NOEL DU PARTAGE, INC.
249;119065241RR0001;L'OEUVRE DU FRERE ANDRE-BROTHER ANDRE FOUNDATION
250;119093706RR0001;PINE HILL CEMETERY ASSOCIATION
251;119105419RR0001;LE FONDS DE DEVELOPPEMENT DU CENTRE FRANCOIS-MICHELLE
252;119113348RR0001;RED & WHITE EDUCATIONAL FOUNDATION / LA FONDATION COLLEGIALE ROUGE ET BLANC
253;119114783RR0003;FONDATION DE L'INSTITUT DE RÉADAPTATION GINGRAS-LINDSAY -DE-MONTRÉAL
254;119125052RR0001;CLUB ROTARY DE MONTREAL FONDS DE BIENFAISANCE / ROTARY CLUB OF MONTREAL WELFARE FUND
255;119128924RR0001;LA FONDATION DE L'INSTITUT THORACIQUE DE MONTRÉAL - THE MONTRÉAL CHEST INSTITUTE FOUNDATION
256;119144186RR0001;SECOURS AUX AINES/ELDERAID
257;119144855RR0001;SEMINAIRE DE SAINT-JEAN
258;119148575RR0001;LES DAMES AUXILIAIRES DU PAVILLON ARGYLL PAVILION LADIES AU XILIARY
259;119153021RR0001;LES AMIS DU JARDIN BOTANIQUE DE MONTREAL
260;119153229RR0001;SOCIÉTÉ DE RECHERCHE SUR LE CANCER / CANCER RESEARCH SOCIETY
261;119159648RR0001;THE SPIRITUAL ASSEMBLY OF THE BAHA'IS OF TOWN OF MOUNT ROYAL
262;119189108RR0001;FONDATION DE L'HOPITAL ST. MARY'S / ST. MARY'S HOSPITAL FOU NDATION
263;119228989RR0001;THE CRB FOUNDATION-LA FOUNDATION CRB
264;119229797RR0001;THE DIABETIC CHILDREN'S FOUNDATION-LA FONDATION POUR ENFANT DIABETIQUES
265;119230860RR0001;GIANT STEPS FOUNDATION-MONTREAL / LA FONDATION A PAS DE GEANT- MONTREAL
266;119231132RR0001;THE EDUCATIONAL FOUNDATION OF THE CANADIAN SOCIETY OF PLASTIC SURGEONS INC
267;119239184RR0001;THE JEAN BELIVEAU FOUNDATION-LA FONDATION JEAN BELIVEAU
268;119243533RR0001;THE MACKAY CENTRE FOUNDATION-LA FONDATION DU CENTRE MACKAY
269;119268233RR0001;TRAFALGAR ROSS FOUNDATION/FONDATION TRAFALGAR ROSS
270;119288918RR1389;CONGREGATION DES TEMOINS DE JEHOVAH DE SHERBROOKE-HISPANA (QUEBEC)
271;119772440RR0001;THE VERITAS FUND - LE FOND VERITAS
272;120507439RR0001;ALLIANCE SYNDICATS ET TIERS-MONDE
273;120510904RR0001;FONDATION CENTRE DE SANTÉ ET DE SERVICES SOCIAUX JEANNE-MAN CE
274;120515002RR0001;LA FONDATION FRANCOIS-BOURRIN INC
