1;101469609RR0001;FONDATION DE L'INSTITUT UNIVERSITAIRE EN SANTÉ MENTALE DOUGLAS / DOUGLAS MENTAL HEALTH UNIVERSITY INSTITUTE FOUNDATION
275;120524533RR0001;LA FONDATION DU COLLÈGE LAFLÈCHE INC.
276;120588611RR0001;FONDATION CATHERINE DE LONGPRE
277;120590195RR0001;FONDATION DE LA JOC
278;120592803RR0001;FONDATION DU CLSC DES MILLE-ILES / CHSLD LAVAL
279;120598339RR0001;FONDATION RICHARD ADAMS INC.
280;120785951RR0001;FONDATION JEUNESSE ROLAND GAUVREAU DE LANAUDIERE
281;120794813RR0001;FONDATION MAISON L'ALCÔVE
282;120815196RR0001;FONDATION CAMPUS NOTRE-DAME-DE-FOY
283;120817564RR0001;FONDATION DES ORGANISMES COMMUNAUTAIRES DE LA RÉGION DE L'AMIANTE
284;120839022RR0001;FONDATION DU CEGEP DE LA POCATIÈRE
285;120855051RR0001;FONDATION DU CENTRE DE SANTÉ DE LA HAUTE-SAINT-CHARLES
286;120862792RR0001;THE BECKET PLAYERS FOUNDATION
287;121028526RR0001;LES AUXILIAIRES DE L'HOPITAL BROME-MISSISQUOI-PERKINS INC
288;121034839RR0001;FONDATION SAINT-PAUL DE VARENNES
289;122127061RR0001;FONDATION ALBATROS INC
290;123345969RR0001;FONDATION GRACIA
291;123376501RR0001;LES AMIS DES PLAINES D'ABRAHAM INC/FRIENDS OF THE PLAINS OF ABRAHAM INC
292;123672735RR0001;Fondation de l'Ordre des infirmières et infirmiers du Québec
293;123920563RR0001;FONDATION DE L'HOPITAL JEAN-TALON
294;124035643RR0001;CANADIAN FRIENDS OF TEL AVIV UNIVERSITY INC.- LES AMIS CANADIENS DE L'UNIVERSITE DE TEL AVIV, INC.
295;124472150RR0001;FONDATION MARIE-JEUNESSE INC.
296;124711755RR0001;FONDATION LOUIS-PHILIPPE JANVIER
297;124782152RR0001;B'NAI B'RITH FOUNDATION OF MOUNT ROYAL LODGE
298;124792474RR0001;FRIENDS OF THE NEURO - LES AMIS DU NEURO
299;125104133RR0001;FONDATION SURDITÉ ET COMMUNICATION DE L'INSTITUT RAYMOND-DEWAR INSTITUT RAYMOND-DEWAR DEAFNESS AND COMMUNICATION FOUNDATION
300;125216408RR0001;FONDATION HOSPITALIÈRE DU CENTRE DE SANTÉ ET DE SERVICES SOCIAUX DE ROUYN-NORANDA
301;126300029RR0001;FONDATION DE L'OPÉRA DE QUÉBEC
302;126479674RR0001;B D H COMMUNITY FOUNDATION
303;126800432RR0001;FONDATION DU CENTRE DE SANTÉ VALLÉE-DE-LA-GATINEAU (CSVG)
304;127186690RR0001;OPERATION ENFANT SOLEIL
305;127231397RR0001;Fondation des Centres d'hébergement et CLSC de Beauce
306;127265122RR0001;FONDATION ANNA-LABERGE / ANNA-LABERGE FOUNDATION
307;127447498RR0001;COMITE DES OEUVRES CHARITABLES DU CONSEIL NOTRE-DAME DU CAP MADELEINE NO:2669
308;127609998RR0001;Fondation du Collège François-de-Laval
309;128135878RR0001;Fondation de l'ITA, campus de La Pocatière
310;128325891RR0001;FONDS HUMANITAIRE DE LA FRATERNITE DES POLICIERS ET POLICIERES DE MONTREAL
311;128626413RR0001;FONDATION HÔPITAL DE BAIE-SAINT-PAUL
312;129180378RR0001;FONDATION DE L'ORCHESTRE SYMPHONIQUE DE QUEBEC
313;129199659RR0001;FONDATION DES POMPIERS DU QUEBEC POUR LES GRANDS BRULES
314;129471546RR0001;CITADEL FOUNDATION / FONDATION CITADEL
315;129472296RR0001;LA FONDATION JEAN MARC PAQUETTE
316;129892675RR0001;ROASTERS FOUNDATION/FONDATION ROASTERS
317;130121932RR0001;Fondation de santé et de services sociaux Lévis-Lotbinière
318;130189509RR0001;FATHER DOWD FOUNDATION-LA FONDATION FATHER DOWD
319;130387277RR0001;CENTRAIDE DUPLESSIS INC
320;130514532RR0001;LA FONDATION DU CENTRE HOSPITALIER RÉGIONAL DE SEPT-ÎLES INC
321;130533680RR0001;FONDATION JEANNE-MANCE
322;130628936RR0001;CENTRAIDE RICHELIEU-YAMASKA INC
323;130650195RR0001;"ST PATRICK'S RESTORATION FOUNDATION/FONDATION DE RESTAURATION ""ST PATRICK'S"""
324;130918493RR0001;OEUVRE CHARITABLE DES CHEVALIERS DE COLOMB DU QUEBEC
325;130970932RR0001;"FONDATION ""POUR ENFANTS SEULEMENT""/""JUST FOR KIDS"" FOUNDATION"
326;131260127RR0001;FONDATION D'AIDE DIRECTE-SIDA MONTREAL
327;131347197RR0001;FONDATION SAINT-PATRICK DE MONTREAL/MONTREAL ST. PATRICK'S FOUNDATION
328;131441362RR0001;FONDATION VILLA-NOTRE-DAME-DE-GRACE
329;131475303RR0001;NOVA MONTREAL FOUNDATION - FONDATION NOVA MONTRÉAL
330;131482341RR0001;LA FONDATION TRAVAIL SANS FRONTIERES INC.
331;131714594RR0001;FONDATION PAUL GIROUX
332;131856973RR0001;COMITE ENTRAIDE - SECTEURS PUBLIC ET PARAPUBLIC
333;131900359RR0001;FONDATION PALMYRA INC
334;131903874RR0001;FONDATION CHARLES-BRUNEAU
335;131908741RR0001;CENTRE DE SANTE ET DE SERVICES SOCIAUX DE VAUDREUIL-SOULANGES
336;131910457RR0001;FONDATION BUTTERS-BUTTERS FOUNDATION
337;132004375RR0001;FONDATION ÉTOILES D'OR WARWICK
338;132004987RR0001;FONDATION DU DEVELOPPEMENT DURABLE INC
339;132021668RR0001;LAKESHORE GENERAL HOSPITAL FOUNDATION,
340;132097288RR0001;FONDATION DU CENTRE HOSPITALIER MONT-LAURIER
341;132141383RR0001;MAISON DES JEUNES DE CONTRECOEUR INC
342;132154899RR0001;FONDATION DE L'UNIVERSITÉ DU QUÉBEC À RIMOUSKI INC.
343;132174129RR0001;MONTREAL ASSOCIATION FOR THE BLIND FOUNDATION/ASSOCIATION MONTREALAISE POUR LES AVEUGLES FONDATION
344;132226432RR0001;FONDATION DU CENTRE HOSPITALIER PIERRE-JANET
345;132269655RR0001;FONDATION DES AVEUGLES DU QUÉBEC (F.A.Q.)/ QUEBEC FOUNDATION FOR THE BLIND (Q.F.B.)
346;132286808RR0001;CENTRAIDE QUÉBEC ET CHAUDIÈRE-APPALACHES
347;132389537RR0001;FABRIQUE DE LA PAROISSE DE NOTRE DAME DE LA CONSOLATA ARCHIDIOCESE DE MONTREAL
348;132465824RR0001;FONDATION COLLÈGE-ANDRÉ-GRASSET
349;132589433RR0001;FONDATION DES AMIS DU SÉMINAIRE DE TROIS-RIVIÈRES
350;132637000RR0001;FONDATION DU CSSS DES SOURCES
351;132644006RR0001;FONDATION COMMUNAUTAIRE DU GRAND QUÉBEC
352;132698879RR0001;PrésÂges
353;132710666RR0001;FONDATION DU RESEAU DE SANTE ET DE SERVICES SOCIAUX DES BASQUES
354;132867078RR0001;FONDATION HOTEL DIEU DE ST-JEROME INC
355;132927757RR0001;FONDATION DE L'HÔPITAL DU SUROÎT
356;133327445RR0001;FONDATION DU CENTRE RÉGIONALE DE SANTÉ ET DE SERVICES SOCIAUX RIMOUSKI INC.
357;133604348RR0001;LA FONDATION DE L'INSTITUT MARITIME DU QUEBEC INC QUEBEC MARITIME INSTITUTE FOUNDATION INC
358;133661637RR0001;Fondation hôpital Pierre-Boucher
359;133800540RR0001;FONDATION DU COLLÈGE AHUNTSIC
360;133840629RR0001;THE JEFFERY HALE FOUNDATION - LA FONDATION JEFFERY HALE
361;134154095RR0001;FONDATION RÉSIDENCE DENIS-MARCOTTE
362;134269539RR0001;FONDATION CÉGEP DE SHERBROOKE
363;134620012RR0001;LA FONDATION POUR LA CREATION DU CENTRE HELLENIQUE HOSPITALIER DE SOINS PROLONGES/THE FOUNDATION FOR THE CREATION OF THEHELLENIC CHRONIC CARE HOSPITAL
364;134963933RR0001;LA FONDATION DU CÉGEP DU VIEUX MONTRÉAL
365;135098804RR0001;FONDATION CHARLEROI
366;135308021RR0001;LES AUXILIAIRES BENEVOLES DE L'HOPITAL D'ARGENTEUIL/THE AUXILIARY OF L'HOPITAL D'ARGENTEUIL
367;135671337RR0001;LA FONDATION HEBERGEMENT ST-AUGUSTIN
368;135943397RR0001;Fondation prévention suicide les Deux Rives
369;136305331RR0001;LA FONDATION DU CENTRE DE SANTÉ DES NORD-CÔTIERS
370;136358397RR0001;THE MCCORD MUSEUM FOUNDATION/ LA FONDATION DU MUSÉE MCCORD
371;136480175RR0001;FONDATION DE SANTÉ DES COLLINES/ DES COLLINES HEALTH FOUNDATION
372;136598208RR0001;FONDATION LES AMIS DE LA C.A.S.A.
373;136712114RR0001;FONDATION CANADIENNE DE LA VIDÉO RELIGIEUSE
374;136913936RR0001;HADASSAH-WIZO CANADA FOUNDATION
375;136980604RR0001;FONDATION DE L'HOPITAL COMMUNAUTAIRE DU PONTIAC INC./THE PONTIAC COMMUNITY HOSPITAL FOUNDATION INC.
376;137003927RR0001;LA FONDATION DU PATRIMOINE JEAN-DE-BREBEUF
377;137122164RR0001;FONDATION KERANNA INC
378;137144887RR0001;LES AMIS DE L'ECOLE DE WATERVILLE INC.
379;137493987RR0001;ENTRAIDE DIABETIQUE DU QUEBEC INC
380;138083837RR0001;FONDATION POUR LA FORMATION PROFESSIONNELLE EN TRANSPORT ROUTIER DES MARCHANDISES DU QUÉBEC
381;138127105RR0001;LA FONDATION DU SANCTUAIRE MARIE-REINE-DES-COEURS DE MONTREAL
382;138386099RR0001;FONDATION DU COLLEGE BEAUBOIS
383;138416268RR0001;FONDATION DU MUSÉE DES BEAUX-ARTS DE MONTRÉAL
384;138647003RR0001;Fondation Bon Départ de Canadian Tire du Québec inc.
385;138697057RR0001;FONDATION RICHELIEU DE JOLIETTE INC.
386;138699533RR0001;FONDATION DU CÉGEP DE SAINT-LAURENT
387;138885082RR0001;B'NAI B'RITH FOUNDATION OF MAPLE LEAF LODGE
388;139065361RR0001;FONDATION ALPHONSE LEPAGE INC.
389;139189005RR0001;FONDATION FAMIJEUNES SAINT-HENRI
390;139191530RR0001;FONDATION MARCEL-VAILLANCOURT POUR L'ENFANCE LAVALLOISE
391;139234280RR0001;FONDATION DU COLLEGE JESUS-MARIE DE SILLERY
392;139529648RR0001;LA FONDATION DES TOXICOMANES DU QUEBEC INC
393;139733406RR0001;Fondation Médicale des Laurentides et des Pays-d'en-Haut
394;140113143RR0001;LAVAL EN FLEURS (1988)
395;140450081RR0001;FONDATION MÈRE PAUL-MARIE INC.
396;140532813RR0001;MISSION CHEZ-NOUS
397;140607490RR0001;Fondation québécoise du SIDA
398;140684325RR0001;LA FONDATION DU CANCER DU SEIN DU QUEBEC/QUEBEC BREAST CANCER FOUNDATION
399;140707217RR0001;CENTRAIDE HAUTE-COTE-NORD / MANICOUAGAN
400;140714890RR0001;FONDATION DU JARDIN ZOOLOGIQUE DE GRANBY
401;140747882RR0002;FONDATION DE L'HOPITAL DE LA BAIE DES HA! HA!
402;140820614RR0001;FONDATION DU MUSÉE NAVAL DE QUÉBEC
403;140830415RR0001;FONDATION SANTÉ BAIE-DES-CHALEURS
404;140938523RR0001;FONDATION EMILE-Z-LAVIOLETTE
405;141006171RR0001;FONDATION L'AUBE DE LA PAIX
406;141013680RR0001;SHRINERS HOSPITALS FOR CHILDREN
407;141030312RR0001;LA FONDATION AU NOM DE L'ENFANT
408;141070219RR0001;FONDATION PINOCCHIOS
409;141083840RR0001;FONDATION DES SERVICES SANTE ET SOCIAUX DE PORTNEUF
410;141092395RR0001;LA FONDATION DU FESTIN DE LA ST-HUBERT
411;141199836RR0001;FONDS DE DÉVELOPPEMENT DU COLLÈGE ÉDOUARD-MONTPETIT
412;141307322RR0001;CORPORATION DE SERVICES SAINT-VALLIER
413;141380402RR0001;HAYASTAN FOUNDATION CANADA INC./FONDATION HAYASTAN CANADA INC.
414;141399287RR0001;FONDATION ATOUT VOIR DU QUEBEC INC
415;141431742RR0001;FONDATION DU MUSEE QUEBECOIS DE CULTURE POPULAIRE
416;141440958RR0001;FONDATION DU MUSEE NATIONAL DES BEAUX-ARTS DU QUEBEC
417;141512400RR0001;FONDATION DU CENTRE DE SANTÉ ET DE SERVICES SOCIAUX DU VAL-SAINT-FRANÇOIS
418;141528620RR0001;FONDATION CARREFOUR POUR ELLE INC.
419;141642231RR0001;FONDATION À L'EMPLOYABILITE DU QUEBEC INC
420;141652917RR0001;FONDATION DE L'ECOLE PRIMAIRE LES TROIS SAISONS INC
421;141713446RR0001;CENTRE NUHAB INC./ NUHAB CENTER INC.
422;141761155RR0001;Fondation de l'Institut universitaire en santé mentale de Québec
423;142674936RR0001;Hôtellerie Pavillon Marguerite d'Youville
424;144138880RR0001;ASSOCIATION DES BÉNÉVOLES DU CENTRE HOSPITALIER ST-EUSTACHE
425;144250248RR0001;FONDATION MOSD/MOSD FOUNDATION
426;144875945RR0001;FONDATION DE LA FAUNE DU QUEBEC
427;801081894RR0001;Fondation imaginer un monde meilleur
428;801315466RR0001;Héritage Anneplainois
429;801431503RR0001;Binefit Canada Foundation / Fondation Binefit Canada
430;801480401RR0001;La fondation Gilead Jubilation / The Gilead Jubilation Foundation
431;801600503RR0001;Tidal East Global Relief Fund
432;801801549RR0001;GESTAC HDL INC.
433;802022681RR0001;Fondation Lien-Partage inc.
434;802437517RR0001;Fonds Solidarité Sud
435;803127406RR0001;Fondation IFRAD
436;803302470RR0001;FONDATION MATHIEU LAFOND
437;803342344RR0001;60 MILLION GIRLS/ 60 MILLIONS DE FILLES
438;803496918RR0001;Fondation d'adolescents en difficulté du Québec
439;803653690RR0001;Fondation J'ai ma place
440;803823681RR0001;Fondation Mon Étoile pour le financement de la recherche curative du cancer / My Star for curative cancer research funding
441;803998467RR0001;Children's Metropolitan Relief Fund
442;804213759RR0001;BenefAction Foundation
443;804707107RR0001;BNI Canadan Foundation / Fondation BNI Canada
444;805144029RR0001;La Fondation Robinson Sheppard Shapiro / The Robinson Sheppard Shapiro Foundation
445;805176500RR0001;Fondation du 21ième siècle de la communauté catholique / The 21st Century Catholic Community Foundation
446;805369600RR0001;Association du cancer Lise Morin
447;805467545RR0001;FONDATION EDMUND WOOD/EDMUND WOOD FOUNDATION
448;805502341RR0001;FONDATION DU MAIRE DE GRANBY INC.
449;805752359RR0001;The Georges St-Pierre Foundation / La Fondation Georges St-Pierre
450;805847514RR0001;World Wide Hearing Foundation Canada
451;806494027RR0001;Fondation Campus Charlevoix
452;806546016RR0001;Fondation du Musée de la nature et des sciences
453;806810685RR0001;Fondation Pas à Pas / Step by Step Foundation
454;806821955RR0001;FONDATION DES LOGIS ROSE-VIRGINIE
455;807031315RR0001;Fondation St-Hubert
456;807078290RR0001;Fondation Uro-Laval
457;807412473RR0001;FONDATION CHARLES GUINDON
458;807779244RR0001;Fondation du Cégep Héritage / Heritage College Foundation
459;808004873RR0001;FONDATION DE L'ÉGLISE L'ANNONCIATION D'OKA
460;809032873RR0001;FONDATION DU CLSC DU VIEUX LA CHINE
461;809078702RR0001;Fondation du Collège Notre-Dame de Rivière-du-Loup
462;809091267RR0001;Productions généreuses
463;809108699RR0001;Festival Country de Trois-Rivières
464;809210800RR0001;FONDS GB - GB FUNDS
465;809432685RR0001;La Fondation impact de Montréal / Montréal Impact Foundation
466;809534134RR0001;Fonds Einick Gitelman / Einick Gitelman Funds
467;809628548RR0001;FONDATION DE LA MAISON DE QUARTIER
468;810171710RR0001;1000 km pour l'Avenir
469;810822478RR0001;LA FONDATION EN ENVIRONNEMENT ET DÉVELOPPEMENT DURABLE
470;810928093RR0001;Les oeuvres Kiwanis Jonquière
471;811005453RR0001;Fondation Diabète Suroît
472;811311349RR0001;FONDATION DE L'ÉCOLE NATIONALE DE THÉÂTRE DU CANADA / NATIONAL THEATRE SCHOOL OF CANADA FOUNDATION
473;811321066RR0001;Fondation du petit Séminaire Diocésain de Québec
474;811432871RR0001;FONDATION DU MUSEE DE LACHINE
475;811469493RR0001;Fondation Dignité
476;812169548RR0001;FONDATION LE BOULOT VERS...
477;812374684RR0001;Fondation Robin des Bois / Robin des Bois Foundation
478;813102738RR0001;The Black Sheep Foundation of Canada / La fondation mouton noir du Canada
479;813520673RR0001;CLASSIQUE RICHELIEU HARNOIS
480;813688256RR0001;Fondation du Théâtre de la Ligue Nationale d'Improvisation
481;813757143RR0001;FONDATION DU CENTRE LE HAVRE
482;814690947RR0001;FONDATION DU FESTIVAL INTERNATIONAL DE LANAUDIÈRE INC.
483;815215892RR0001;New Pathways: Foundation for the Future of First Nations / Nouveaux Sentiers: Fondation pour l'avenir des premières nations
484;815382684RR0001;Fondation Han-Logement
485;815844659RR0001;Corporation des biens culturels de la ville de Brossard
486;816097828RR0001;Fondation du Centre de la biodiversité de Bécancour
487;816976872RR0001;FONDATION DU CENTRE DE LA FAMILLE VALCARTIER
488;817244486RR0001;Fondation Le Pèlerin
489;817384712RR0001;Fondation Émergo
490;818398554RR0001;Fondation Externat Saint-Jean-Eudes
491;818785677RR0001;FONDATION SAINT-DENIS-SUR-RICHELIEU
492;818947699RR0001;Fondation 24h Tremblant
493;820345882RR0001;Maison des Soins Palliatifs du Sault-Saint-Louis
494;820407468RR0001;Fondation du CSSS de Vaudreuil-Soulanges
495;820431658RR0001;Fondation Communautaire de l'Abitibi-Témiscamingue
496;820568681RR0001;Fondation de la Fédération des médecins spécialistes du Québec
497;821164894RR0001;Fonds Marie-François
498;821331758RR0001;Fondation Auberge Madeleine
499;821698024RR0001;Fondation Daniel Lamarre
500;821744679RR0001;FONDATION ELOIZE
501;821898343RR0001;THE WEST ISLAND CRUSADE AGAINST CANCER
502;822114153RR0001;Estate Albert H. Ginman
503;822750030RR0001;Fondation le Chaînon / Le Chaînon Foundation
504;823224548RR0001;FONDATION CATHEDRALE ST-SAUVEUR/ST-SAUVEUR CATHEDRAL TRUST
505;823328554RR0001;Fondation Mab-Mackay Mab-Mackay Foundation
506;823747282RR0001;Hazel Breakey Youth Foundation / Fondation Jeunesse Hazel Breakey
507;823941216RR0001;Fondation de centre québécois de lutte aux dépendances
508;824349096RR0001;FONDATION RONALD DENIS M.D.
509;824452296RR0001;Fondation OLI / OLI Foundation
510;824486815RR0001;Fondation François Bonnardel
511;825109333RR0001;Fondation du Musée d'art de Joliette
512;825241532RR0001;Fondation Ashugun/ Ashugun Foundation
513;825469307RR0001;La Fondation Sami Fruits pour les petits / Sami Fruits for Kids Foundation
514;825575954RR0001;Fondation Lamikal Sacré-Coeur Canada-Haîti
515;825619133RR0001;Fondation Néz pour vivre
516;825807365RR0001;LA FONDATION MPT
517;826237729RR0001;FONDATION HISTOIRE QUÉBEC
518;826444069RR0001;Fondation relais d'espérance
519;826678054RR0001;Fondation de l'École de technologie supérieure (ÉTS)
520;826825341RR0001;THE KIDS HELPING KIDS CHARITABLE FOUNDATION
521;826861163RR0001;Fondation des offices jeunesse internationaux du Québec
522;827061300RR0001;Fonds Jason/Jason Fund
523;827492216RR0001;Foundation on Antivirals:/Fondation sur les antiviraux
524;827648825RR0001;Fondation Louis-Philippe Gagnon
525;827718438RR0001;Fondation Fiduciaire Nick Michel
526;828119826RR0001;Fiducie du Patrimoine culturel des Augustines
527;828162222RR0001;Comité Piste Cyclable Beauce
528;828249946RR0001;JARISLOWSKY FRASER DONOR ADVISED FOUNDATION
529;828291369RR0001;Fondation des Amis de l'Aviation royale du Canada
530;828357442RR0001;Montréal Foundation For Helping People In Need / Fondation De Montréal Aidant Les Personnes Dans Le Besoin
531;828593160RR0001;FONDATION HULL-VOLANT DE L'OUTAOUAIS
532;828644351RR0001;Fondation du collège Reine-Marie
533;828651356RR0001;Fondation Option des Amériques
534;828684290RR0001;Fondation du grand défi Pierre Lavoie
535;828827360RR0001;Fondation Club Rotary d'Alma
536;829042159RR0001;Fonds Escale Notre-Dame
537;829227610RR0001;Fondation au coeur de notre héritage
538;829327162RR0001;FONDATION RICHELIEU KENOGAMI
539;829330950RR0001;Fondation Jonction pour Elle
540;829367622RR0001;Fondation Tel-Jeunes
541;829384106RR0001;Fondation Tour du Chapeau / Hat Trick Foundation
542;829543115RR0001;Fondation PSI
543;829708403RR0001;Trans Canada Trail Foundation - Sentier Transcanadien Fondation
544;829919810RR0001;Fondation diabète Brome-Missisquoi
545;830117321RR0001;FONDATION LES ENFANTS DE L'AVENIR / TOMORROW'S CHILDREN FOUNDATION
546;830124103RR0001;Fondation Tourniquet
547;830982872RR0001;FONDATION SAINTE-JEANNE-DE-CHANTAL N.D.I.P.
548;831030549RR0001;FONDATION DU CANCER MONIQUE MALENFANT-PINIZZOTTO / MONIQUE MALENFANT-PINIZZOTTO CANCER FOUNDATION
549;831088158RR0001;Fondation de l'église Saint-Charles-Borromée de Charlesbourg
550;831141858RR0001;ActionS pour le mieux-être de l'enfance
551;831143052RR0001;Fondation centre d'intervention familiale le transit
552;831185020RR0001;Fondation Alicia / Alicia Foundation
553;831335856RR0001;Fondation Richelieu Saint-Jean
554;831336656RR0001;Fondation nourrir l'espoir / Feeding Hope Foundation
555;831487673RR0001;FONDATION EDOUARD ET SES ÉTOILES
556;831492673RR0001;FONDATION PASTORALE PENTECOTE
557;831577283RR0001;Fondation Air Canada - Air Canada Foundation
558;831580360RR0001;Fondation Les amis du phare
559;831582929RR0001;THE TENAQUIP FOUNDATION/LA FONDATION TENAQUIP
560;831817465RR0001;Fondation Alzheimer de Québec
561;832145668RR0001;La Fondation Mathis Dumais-Dontigny
562;832408256RR0001;Fondation Richelieu Montmagny
563;832469670RR0001;FONDATION ROBERT DUTTON
564;832932081RR0001;Fondation Joly-Messier / Joly-Messier Foundation
565;832964886RR0001;Fondation Les Équipières Sociales
566;833096035RR0001;Chenail roule pour l'espoir
567;833224801RR0001;Fondation de l'École de cirque de Québec
568;833295249RR0001;Kurling for Kids / Curling pour enfants
569;833411473RR0001;ONEXONE FOUNDATION/FONDATION ONEXONE
570;833586142RR0001;SENNEVILLE PARTAGE/SENNEVILLE SHARES
571;833818677RR0001;FONDATION DU COLLÈGE STANISLAS
